id,prediction
15479,6.0
15480,14.0
15481,15.0
15482,10.0
15483,7.0
15484,11.0
15485,11.0
15486,12.0
15487,8.0
15488,4.0
15489,8.0
15490,12.0
15491,15.0
15492,8.0
15493,10.0
15494,8.0
15495,9.0
15496,10.0
15497,7.0
15498,10.0
15499,11.0
15500,15.0
15501,10.0
15502,11.0
15503,9.0
15504,10.0
15505,11.0
15506,10.0
15507,7.0
15508,11.0
15509,8.0
15510,10.0
15511,14.0
15512,12.0
15513,10.0
15514,8.0
15515,9.0
15516,10.0
15517,7.0
15518,11.0
15519,7.0
15520,9.0
15521,10.0
15522,13.0
15523,8.0
15524,10.0
15525,10.0
15526,5.0
15527,9.0
15528,10.0
15529,6.0
15530,13.0
15531,8.0
15532,13.0
15533,8.0
15534,14.0
15535,6.0
15536,16.0
15537,6.0
15538,14.0
15539,12.0
15540,10.0
15541,11.0
15542,12.0
15543,10.0
15544,16.0
15545,4.0
15546,8.0
15547,14.0
15548,10.0
15549,11.0
15550,7.0
15551,11.0
15552,9.0
15553,4.0
15554,9.0
15555,10.0
15556,10.0
15557,5.0
15558,9.0
15559,11.0
15560,9.0
15561,9.0
15562,11.0
15563,12.0
15564,9.0
15565,10.0
15566,7.0
15567,6.0
15568,9.0
15569,10.0
15570,9.0
15571,9.0
15572,5.0
15573,10.0
15574,10.0
15575,9.0
15576,12.0
15577,11.0
15578,6.0
15579,10.0
15580,11.0
15581,11.0
15582,13.0
15583,10.0
15584,13.0
15585,10.0
15586,11.0
15587,11.0
15588,9.0
15589,13.0
15590,8.0
15591,7.0
15592,9.0
15593,12.0
15594,8.0
15595,4.0
15596,11.0
15597,9.0
15598,9.0
15599,11.0
15600,10.0
15601,9.0
15602,9.0
15603,10.0
15604,7.0
15605,8.0
15606,11.0
15607,8.0
15608,9.0
15609,8.0
15610,10.0
15611,8.0
15612,7.0
15613,11.0
15614,10.0
15615,7.0
15616,8.0
15617,9.0
15618,8.0
15619,14.0
15620,12.0
15621,9.0
15622,14.0
15623,11.0
15624,11.0
15625,11.0
15626,10.0
15627,8.0
15628,13.0
15629,11.0
15630,7.0
15631,9.0
15632,11.0
15633,7.0
15634,11.0
15635,9.0
15636,8.0
15637,10.0
15638,10.0
15639,11.0
15640,13.0
15641,7.0
15642,10.0
15643,8.0
15644,12.0
15645,11.0
15646,10.0
15647,8.0
15648,10.0
15649,9.0
15650,10.0
15651,9.0
15652,10.0
15653,11.0
15654,9.0
15655,10.0
15656,11.0
15657,10.0
15658,10.0
15659,12.0
15660,11.0
15661,7.0
15662,7.0
15663,14.0
15664,8.0
15665,7.0
15666,8.0
15667,10.0
15668,9.0
15669,9.0
15670,7.0
15671,8.0
15672,10.0
15673,14.0
15674,6.0
15675,10.0
15676,10.0
15677,12.0
15678,11.0
15679,4.0
15680,14.0
15681,8.0
15682,10.0
15683,8.0
15684,6.0
15685,10.0
15686,10.0
15687,8.0
15688,16.0
15689,11.0
15690,4.0
15691,10.0
15692,8.0
15693,13.0
15694,12.0
15695,11.0
15696,9.0
15697,9.0
15698,10.0
15699,10.0
15700,9.0
15701,8.0
15702,5.0
15703,10.0
15704,10.0
15705,7.0
15706,6.0
15707,10.0
15708,10.0
15709,8.0
15710,7.0
15711,11.0
15712,7.0
15713,11.0
15714,13.0
15715,6.0
15716,12.0
15717,10.0
15718,12.0
15719,6.0
15720,10.0
15721,8.0
15722,16.0
15723,14.0
15724,6.0
15725,9.0
15726,6.0
15727,15.0
15728,9.0
15729,10.0
15730,6.0
15731,12.0
15732,8.0
15733,5.0
15734,13.0
15735,7.0
15736,16.0
15737,11.0
15738,7.0
15739,11.0
15740,9.0
15741,8.0
15742,9.0
15743,9.0
15744,10.0
15745,8.0
15746,8.0
15747,11.0
15748,11.0
15749,7.0
15750,9.0
15751,9.0
15752,8.0
15753,11.0
15754,6.0
15755,8.0
15756,11.0
15757,9.0
15758,11.0
15759,8.0
15760,10.0
15761,11.0
15762,11.0
15763,10.0
15764,12.0
15765,10.0
15766,11.0
15767,12.0
15768,10.0
15769,10.0
15770,10.0
15771,10.0
15772,19.0
15773,11.0
15774,16.0
15775,7.0
15776,9.0
15777,11.0
15778,8.0
15779,7.0
15780,7.0
15781,11.0
15782,9.0
15783,10.0
15784,9.0
15785,9.0
15786,11.0
15787,4.0
15788,9.0
15789,11.0
15790,7.0
15791,10.0
15792,14.0
15793,9.0
15794,7.0
15795,6.0
15796,8.0
15797,11.0
15798,13.0
15799,10.0
15800,10.0
15801,9.0
15802,11.0
15803,11.0
15804,4.0
15805,8.0
15806,11.0
15807,9.0
15808,9.0
15809,8.0
15810,11.0
15811,10.0
15812,6.0
15813,17.0
15814,11.0
15815,4.0
15816,10.0
15817,10.0
15818,11.0
15819,10.0
15820,8.0
15821,8.0
15822,7.0
15823,11.0
15824,10.0
15825,10.0
15826,8.0
15827,12.0
15828,7.0
15829,7.0
15830,13.0
15831,11.0
15832,10.0
15833,10.0
15834,7.0
15835,6.0
15836,10.0
15837,14.0
15838,11.0
15839,9.0
15840,10.0
15841,9.0
15842,10.0
15843,7.0
15844,12.0
15845,7.0
15846,8.0
15847,9.0
15848,12.0
15849,18.0
15850,10.0
15851,7.0
15852,7.0
15853,8.0
15854,7.0
15855,11.0
15856,14.0
15857,10.0
15858,8.0
15859,5.0
15860,9.0
15861,8.0
15862,11.0
15863,8.0
15864,8.0
15865,7.0
15866,10.0
15867,4.0
15868,9.0
15869,11.0
15870,10.0
15871,10.0
15872,13.0
15873,12.0
15874,11.0
15875,7.0
15876,9.0
15877,12.0
15878,8.0
15879,5.0
15880,11.0
15881,12.0
15882,13.0
15883,11.0
15884,10.0
15885,9.0
15886,8.0
15887,13.0
15888,9.0
15889,5.0
15890,11.0
15891,7.0
15892,12.0
15893,22.0
15894,11.0
15895,13.0
15896,11.0
15897,9.0
15898,8.0
15899,5.0
15900,11.0
15901,11.0
15902,6.0
15903,8.0
15904,10.0
15905,8.0
15906,13.0
15907,11.0
15908,6.0
15909,12.0
15910,5.0
15911,10.0
15912,10.0
15913,10.0
15914,10.0
15915,9.0
15916,11.0
15917,10.0
15918,9.0
15919,7.0
15920,14.0
15921,17.0
15922,8.0
15923,5.0
15924,12.0
15925,14.0
15926,8.0
15927,11.0
15928,8.0
15929,9.0
15930,7.0
15931,11.0
15932,8.0
15933,5.0
15934,12.0
15935,12.0
15936,10.0
15937,9.0
15938,10.0
15939,9.0
15940,16.0
15941,7.0
15942,7.0
15943,9.0
15944,10.0
15945,9.0
15946,9.0
15947,11.0
15948,10.0
15949,7.0
15950,12.0
15951,11.0
15952,10.0
15953,5.0
15954,16.0
15955,5.0
15956,11.0
15957,12.0
15958,10.0
15959,17.0
15960,11.0
15961,10.0
15962,8.0
15963,8.0
15964,9.0
15965,7.0
15966,10.0
15967,13.0
15968,14.0
15969,7.0
15970,12.0
15971,6.0
15972,10.0
15973,10.0
15974,5.0
15975,7.0
15976,11.0
15977,7.0
15978,10.0
15979,12.0
15980,12.0
15981,10.0
15982,7.0
15983,5.0
15984,10.0
15985,9.0
15986,12.0
15987,11.0
15988,10.0
15989,12.0
15990,5.0
15991,15.0
15992,11.0
15993,5.0
15994,5.0
15995,5.0
15996,10.0
15997,11.0
15998,10.0
15999,9.0
16000,10.0
16001,12.0
16002,7.0
16003,10.0
16004,12.0
16005,8.0
16006,8.0
16007,11.0
16008,9.0
16009,9.0
16010,9.0
16011,13.0
16012,7.0
16013,8.0
16014,8.0
16015,11.0
16016,9.0
16017,8.0
16018,8.0
16019,11.0
16020,7.0
16021,8.0
16022,11.0
16023,10.0
16024,10.0
16025,6.0
16026,12.0
16027,12.0
16028,8.0
16029,8.0
16030,10.0
16031,11.0
16032,13.0
16033,7.0
16034,11.0
16035,10.0
16036,6.0
16037,10.0
16038,9.0
16039,8.0
16040,11.0
16041,10.0
16042,11.0
16043,10.0
16044,13.0
16045,9.0
16046,7.0
16047,7.0
16048,12.0
16049,6.0
16050,8.0
16051,8.0
16052,9.0
16053,4.0
16054,11.0
16055,10.0
16056,10.0
16057,12.0
16058,10.0
16059,11.0
16060,12.0
16061,7.0
16062,9.0
16063,9.0
16064,11.0
16065,12.0
16066,9.0
16067,11.0
16068,11.0
16069,10.0
16070,10.0
16071,10.0
16072,9.0
16073,5.0
16074,8.0
16075,5.0
16076,10.0
16077,13.0
16078,10.0
16079,10.0
16080,7.0
16081,11.0
16082,12.0
16083,9.0
16084,10.0
16085,4.0
16086,11.0
16087,9.0
16088,8.0
16089,11.0
16090,7.0
16091,11.0
16092,11.0
16093,12.0
16094,15.0
16095,11.0
16096,10.0
16097,11.0
16098,10.0
16099,12.0
16100,12.0
16101,8.0
16102,12.0
16103,10.0
16104,8.0
16105,8.0
16106,9.0
16107,15.0
16108,11.0
16109,7.0
16110,6.0
16111,10.0
16112,8.0
16113,8.0
16114,11.0
16115,11.0
16116,11.0
16117,6.0
16118,13.0
16119,8.0
16120,14.0
16121,7.0
16122,9.0
16123,7.0
16124,10.0
16125,11.0
16126,4.0
16127,6.0
16128,10.0
16129,7.0
16130,19.0
16131,11.0
16132,8.0
16133,7.0
16134,11.0
16135,9.0
16136,11.0
16137,7.0
16138,9.0
16139,7.0
16140,7.0
16141,13.0
16142,9.0
16143,11.0
16144,10.0
16145,10.0
16146,10.0
16147,9.0
16148,9.0
16149,11.0
16150,8.0
16151,13.0
16152,12.0
16153,11.0
16154,12.0
16155,9.0
16156,10.0
16157,10.0
16158,13.0
16159,8.0
16160,7.0
16161,8.0
16162,10.0
16163,7.0
16164,5.0
16165,14.0
16166,10.0
16167,10.0
16168,10.0
16169,12.0
16170,7.0
16171,11.0
16172,9.0
16173,10.0
16174,10.0
16175,6.0
16176,11.0
16177,9.0
16178,8.0
16179,10.0
16180,14.0
16181,11.0
16182,7.0
16183,8.0
16184,10.0
16185,10.0
16186,6.0
16187,11.0
16188,5.0
16189,10.0
16190,11.0
16191,10.0
16192,10.0
16193,13.0
16194,7.0
16195,11.0
16196,9.0
16197,8.0
16198,7.0
16199,9.0
16200,10.0
16201,4.0
16202,6.0
16203,8.0
16204,6.0
16205,7.0
16206,11.0
16207,11.0
16208,9.0
16209,16.0
16210,6.0
16211,14.0
16212,10.0
16213,7.0
16214,8.0
16215,10.0
16216,8.0
16217,11.0
16218,9.0
16219,8.0
16220,11.0
16221,12.0
16222,10.0
16223,16.0
16224,13.0
16225,11.0
16226,7.0
16227,12.0
16228,9.0
16229,8.0
16230,12.0
16231,5.0
16232,5.0
16233,5.0
16234,8.0
16235,11.0
16236,12.0
16237,6.0
16238,10.0
16239,9.0
16240,9.0
16241,6.0
16242,13.0
16243,15.0
16244,10.0
16245,13.0
16246,7.0
16247,11.0
16248,11.0
16249,4.0
16250,11.0
16251,9.0
16252,11.0
16253,19.0
16254,6.0
16255,9.0
16256,11.0
16257,7.0
16258,7.0
16259,8.0
16260,10.0
16261,9.0
16262,6.0
16263,10.0
16264,5.0
16265,16.0
16266,6.0
16267,10.0
16268,6.0
16269,9.0
16270,10.0
16271,13.0
16272,6.0
16273,12.0
16274,11.0
16275,7.0
16276,11.0
16277,10.0
16278,12.0
16279,10.0
16280,11.0
16281,6.0
16282,7.0
16283,9.0
16284,8.0
16285,9.0
16286,7.0
16287,9.0
16288,9.0
16289,10.0
16290,6.0
16291,8.0
16292,12.0
16293,8.0
16294,10.0
16295,7.0
16296,12.0
16297,5.0
16298,9.0
16299,9.0
16300,10.0
16301,9.0
16302,11.0
16303,7.0
16304,9.0
16305,11.0
16306,8.0
16307,10.0
16308,11.0
16309,4.0
16310,10.0
16311,7.0
16312,6.0
16313,9.0
16314,10.0
16315,7.0
16316,12.0
16317,12.0
16318,13.0
16319,10.0
16320,9.0
16321,14.0
16322,10.0
16323,10.0
16324,7.0
16325,9.0
16326,10.0
16327,7.0
16328,12.0
16329,8.0
16330,10.0
16331,9.0
16332,6.0
16333,9.0
16334,7.0
16335,11.0
16336,11.0
16337,10.0
16338,10.0
16339,10.0
16340,17.0
16341,15.0
16342,8.0
16343,7.0
16344,8.0
16345,9.0
16346,12.0
16347,9.0
16348,9.0
16349,7.0
16350,9.0
16351,17.0
16352,8.0
16353,8.0
16354,10.0
16355,14.0
16356,10.0
16357,10.0
16358,9.0
16359,11.0
16360,14.0
16361,12.0
16362,8.0
16363,12.0
16364,8.0
16365,11.0
16366,10.0
16367,8.0
16368,7.0
16369,10.0
16370,10.0
16371,5.0
16372,14.0
16373,6.0
16374,11.0
16375,12.0
16376,9.0
16377,7.0
16378,9.0
16379,11.0
16380,10.0
16381,9.0
16382,11.0
16383,8.0
16384,9.0
16385,12.0
16386,16.0
16387,11.0
16388,7.0
16389,11.0
16390,10.0
16391,8.0
16392,10.0
16393,7.0
16394,15.0
16395,10.0
16396,13.0
16397,11.0
16398,13.0
16399,6.0
16400,6.0
16401,10.0
16402,11.0
16403,11.0
16404,10.0
16405,10.0
16406,10.0
16407,12.0
16408,5.0
16409,11.0
16410,7.0
16411,12.0
16412,9.0
16413,8.0
16414,11.0
16415,10.0
16416,10.0
16417,9.0
16418,6.0
16419,12.0
16420,16.0
16421,6.0
16422,10.0
16423,8.0
16424,11.0
16425,9.0
16426,10.0
16427,6.0
16428,11.0
16429,9.0
16430,9.0
16431,9.0
16432,8.0
16433,9.0
16434,6.0
16435,7.0
16436,9.0
16437,8.0
16438,11.0
16439,13.0
16440,14.0
16441,12.0
16442,8.0
16443,10.0
16444,10.0
16445,9.0
16446,8.0
16447,10.0
16448,14.0
16449,8.0
16450,9.0
16451,4.0
16452,14.0
16453,8.0
16454,10.0
16455,15.0
16456,7.0
16457,15.0
16458,7.0
16459,12.0
16460,11.0
16461,7.0
16462,11.0
16463,10.0
16464,13.0
16465,12.0
16466,9.0
16467,9.0
16468,10.0
16469,7.0
16470,11.0
16471,9.0
16472,9.0
16473,8.0
16474,7.0
16475,9.0
16476,11.0
16477,12.0
16478,12.0
16479,9.0
16480,7.0
16481,11.0
16482,11.0
16483,10.0
16484,12.0
16485,11.0
16486,7.0
16487,12.0
16488,8.0
16489,10.0
16490,9.0
16491,12.0
16492,14.0
16493,11.0
16494,10.0
16495,11.0
16496,14.0
16497,6.0
16498,11.0
16499,7.0
16500,8.0
16501,9.0
16502,9.0
16503,8.0
16504,7.0
16505,4.0
16506,16.0
16507,6.0
16508,14.0
16509,12.0
16510,10.0
16511,15.0
16512,9.0
16513,11.0
16514,8.0
16515,7.0
16516,12.0
16517,7.0
16518,10.0
16519,10.0
16520,9.0
16521,11.0
16522,10.0
16523,12.0
16524,8.0
16525,8.0
16526,11.0
16527,8.0
16528,8.0
16529,8.0
16530,7.0
16531,10.0
16532,12.0
16533,8.0
16534,10.0
16535,13.0
16536,7.0
16537,11.0
16538,8.0
16539,11.0
16540,8.0
16541,8.0
16542,10.0
16543,10.0
16544,10.0
16545,12.0
16546,10.0
16547,10.0
16548,7.0
16549,7.0
16550,7.0
16551,8.0
16552,18.0
16553,9.0
16554,7.0
16555,9.0
16556,9.0
16557,13.0
16558,10.0
16559,8.0
16560,8.0
16561,10.0
16562,9.0
16563,13.0
16564,11.0
16565,8.0
16566,10.0
16567,11.0
16568,9.0
16569,7.0
16570,9.0
16571,11.0
16572,8.0
16573,9.0
16574,9.0
16575,10.0
16576,11.0
16577,4.0
16578,5.0
16579,8.0
16580,10.0
16581,12.0
16582,12.0
16583,10.0
16584,13.0
16585,15.0
16586,12.0
16587,10.0
16588,9.0
16589,11.0
16590,11.0
16591,6.0
16592,11.0
16593,9.0
16594,10.0
16595,10.0
16596,10.0
16597,11.0
16598,10.0
16599,9.0
16600,10.0
16601,9.0
16602,10.0
16603,10.0
16604,10.0
16605,9.0
16606,9.0
16607,9.0
16608,7.0
16609,8.0
16610,9.0
16611,11.0
16612,9.0
16613,18.0
16614,10.0
16615,8.0
16616,14.0
16617,7.0
16618,10.0
16619,7.0
16620,10.0
16621,9.0
16622,15.0
16623,10.0
16624,11.0
16625,8.0
16626,6.0
16627,9.0
16628,11.0
16629,10.0
16630,10.0
16631,9.0
16632,14.0
16633,11.0
16634,10.0
16635,11.0
16636,9.0
16637,6.0
16638,7.0
16639,11.0
16640,10.0
16641,13.0
16642,8.0
16643,12.0
16644,10.0
16645,9.0
16646,13.0
16647,11.0
16648,8.0
16649,10.0
16650,11.0
16651,12.0
16652,9.0
16653,8.0
16654,10.0
16655,7.0
16656,8.0
16657,12.0
16658,10.0
16659,8.0
16660,12.0
16661,8.0
16662,13.0
16663,10.0
16664,6.0
16665,7.0
16666,9.0
16667,11.0
16668,9.0
16669,11.0
16670,10.0
16671,6.0
16672,9.0
16673,13.0
16674,9.0
16675,12.0
16676,11.0
16677,9.0
16678,7.0
16679,9.0
16680,14.0
16681,9.0
16682,7.0
16683,8.0
16684,8.0
16685,11.0
16686,7.0
16687,7.0
16688,11.0
16689,12.0
16690,11.0
16691,10.0
16692,8.0
16693,11.0
16694,9.0
16695,10.0
16696,10.0
16697,11.0
16698,17.0
16699,6.0
16700,6.0
16701,7.0
16702,17.0
16703,12.0
16704,11.0
16705,15.0
16706,8.0
16707,11.0
16708,4.0
16709,8.0
16710,11.0
16711,14.0
16712,10.0
16713,7.0
16714,9.0
16715,7.0
16716,15.0
16717,10.0
16718,12.0
16719,11.0
16720,9.0
16721,11.0
16722,10.0
16723,11.0
16724,11.0
16725,12.0
16726,10.0
16727,9.0
16728,10.0
16729,7.0
16730,10.0
16731,9.0
16732,17.0
16733,10.0
16734,9.0
16735,10.0
16736,5.0
16737,7.0
16738,11.0
16739,12.0
16740,12.0
16741,7.0
16742,6.0
16743,16.0
16744,9.0
16745,8.0
16746,8.0
16747,4.0
16748,12.0
16749,11.0
16750,11.0
16751,9.0
16752,12.0
16753,10.0
16754,12.0
16755,9.0
16756,4.0
16757,7.0
16758,12.0
16759,10.0
16760,12.0
16761,9.0
16762,10.0
16763,7.0
16764,8.0
16765,7.0
16766,9.0
16767,11.0
16768,11.0
16769,8.0
16770,13.0
16771,9.0
16772,11.0
16773,8.0
16774,6.0
16775,9.0
16776,10.0
16777,10.0
16778,8.0
16779,7.0
16780,11.0
16781,5.0
16782,12.0
16783,13.0
16784,13.0
16785,10.0
16786,11.0
16787,8.0
16788,8.0
16789,9.0
16790,8.0
16791,9.0
16792,14.0
16793,15.0
16794,11.0
16795,7.0
16796,12.0
16797,11.0
16798,9.0
16799,10.0
16800,11.0
16801,11.0
16802,5.0
16803,7.0
16804,8.0
16805,10.0
16806,13.0
16807,11.0
16808,9.0
16809,9.0
16810,9.0
16811,7.0
16812,7.0
16813,11.0
16814,8.0
16815,7.0
16816,11.0
16817,8.0
16818,10.0
16819,10.0
16820,10.0
16821,14.0
16822,11.0
16823,8.0
16824,13.0
16825,11.0
16826,7.0
16827,12.0
16828,10.0
16829,9.0
16830,7.0
16831,9.0
16832,14.0
16833,9.0
16834,13.0
16835,10.0
16836,12.0
16837,11.0
16838,14.0
16839,13.0
16840,10.0
16841,11.0
16842,11.0
16843,8.0
16844,10.0
16845,12.0
16846,14.0
16847,10.0
16848,8.0
16849,9.0
16850,13.0
16851,13.0
16852,8.0
16853,8.0
16854,10.0
16855,12.0
16856,10.0
16857,8.0
16858,8.0
16859,9.0
16860,11.0
16861,10.0
16862,9.0
16863,7.0
16864,10.0
16865,9.0
16866,8.0
16867,11.0
16868,9.0
16869,9.0
16870,7.0
16871,12.0
16872,10.0
16873,7.0
16874,10.0
16875,5.0
16876,7.0
16877,6.0
16878,15.0
16879,10.0
16880,10.0
16881,7.0
16882,16.0
16883,9.0
16884,7.0
16885,8.0
16886,8.0
16887,9.0
16888,5.0
16889,9.0
16890,6.0
16891,18.0
16892,7.0
16893,8.0
16894,10.0
16895,9.0
16896,10.0
16897,10.0
16898,13.0
16899,12.0
16900,5.0
16901,8.0
16902,9.0
16903,10.0
16904,11.0
16905,11.0
16906,9.0
16907,9.0
16908,11.0
16909,11.0
16910,9.0
16911,10.0
16912,12.0
16913,12.0
16914,10.0
16915,7.0
16916,10.0
16917,11.0
16918,8.0
16919,10.0
16920,11.0
16921,11.0
16922,8.0
16923,6.0
16924,8.0
16925,7.0
16926,12.0
16927,6.0
16928,10.0
16929,14.0
16930,6.0
16931,8.0
16932,8.0
16933,6.0
16934,7.0
16935,10.0
16936,11.0
16937,10.0
16938,8.0
16939,6.0
16940,11.0
16941,7.0
16942,14.0
16943,10.0
16944,8.0
16945,11.0
16946,11.0
16947,8.0
16948,10.0
16949,6.0
16950,7.0
16951,10.0
16952,11.0
16953,11.0
16954,6.0
16955,12.0
16956,7.0
16957,7.0
16958,10.0
16959,10.0
16960,10.0
16961,8.0
16962,11.0
16963,11.0
16964,7.0
16965,7.0
16966,8.0
16967,12.0
16968,13.0
16969,7.0
16970,11.0
16971,13.0
16972,14.0
16973,13.0
16974,11.0
16975,10.0
16976,8.0
16977,10.0
16978,10.0
16979,10.0
16980,4.0
16981,8.0
16982,8.0
16983,6.0
16984,11.0
16985,10.0
16986,11.0
16987,13.0
16988,9.0
16989,11.0
16990,10.0
16991,10.0
16992,11.0
16993,9.0
16994,6.0
16995,10.0
16996,8.0
16997,11.0
